team_1,team_2,scheduled_date,scheduled_time,team_1_id,team_1_franchise_id,team_2_id,team_2_franchise_id,week,offstream
Bemidji Lumberjacks,Des Moines Derecho,10/6/2023,6:00 PM,600c981deedc0d0008211465,600fac63be0bbe0008ffddcc,6518996d67109c0008c1224a,65189ae63be329000824ea75,1,
Bloomington Maulers,Fargo Steelhawks,10/6/2023,6:45 PM,600c97e2eedc0d0008211464,5ec9358e8c0dd900074685c5,65189b8067109c0008c12250,65189ae63be329000824ea77,1,
Hibbing Rangers,Omaha Buffalo,10/6/2023,7:30 PM,600c97b82c38930008d9cbd0,600fac63be0bbe0008ffddc9,65189bb767109c0008c12253,65189ae63be329000824ea78,1,
Rochester Rhythm,Chicago Jungle,10/6/2023,8:15 PM,600c97d52c38930008d9cbd1,600fac63be0bbe0008ffddc8,65189a3567109c0008c1224d,65189ae63be329000824ea76,1,
Green Bay Knights,Duluth Superiors,10/6/2023,6:45 PM,600c97ec2c38930008d9cbd3,600fac63be0bbe0008ffddc6,600c97cceedc0d0008211463,600fac63be0bbe0008ffddc5,1,Y
St. Paul Senators,Burnsville Inferno,10/6/2023,6:45 PM,600c9725eedc0d0008211461,600fac63be0bbe0008ffddc4,600c981d2c38930008d9cbd4,600fac63be0bbe0008ffddc7,1,Y
St. Cloud Flyers,Brainerd Victory,10/6/2023,7:30 PM,600c97dc2c38930008d9cbd2,600fac63be0bbe0008ffddca,6205a3b516904c00096af922,620517b60160ee0009244afc,1,Y
Minneapolis Miracles,Mankato Atlas,10/6/2023,7:30 PM,600c9725eedc0d0008211462,600fac63be0bbe0008ffddc3,6205a37216904c00096af91f,620518160160ee0009244b00,1,Y
St. Paul Senators,Mankato Atlas,10/13/2023,6:00 PM,600c9725eedc0d0008211461,600fac63be0bbe0008ffddc4,6205a37216904c00096af91f,620518160160ee0009244b00,2,
St. Cloud Flyers,Minneapolis Miracles,10/13/2023,6:45 PM,600c97dc2c38930008d9cbd2,600fac63be0bbe0008ffddca,600c9725eedc0d0008211462,600fac63be0bbe0008ffddc3,2,
Des Moines Derecho,Duluth Superiors,10/13/2023,7:30 PM,6518996d67109c0008c1224a,65189ae63be329000824ea75,600c97cceedc0d0008211463,600fac63be0bbe0008ffddc5,2,
Green Bay Knights,Brainerd Victory,10/13/2023,8:15 PM,600c97ec2c38930008d9cbd3,600fac63be0bbe0008ffddc6,6205a3b516904c00096af922,620517b60160ee0009244afc,2,
Rochester Rhythm,Burnsville Inferno,10/13/2023,6:00 PM,600c97d52c38930008d9cbd1,600fac63be0bbe0008ffddc8,600c981d2c38930008d9cbd4,600fac63be0bbe0008ffddc7,2,Y
Chicago Jungle,Bloomington Maulers,10/13/2023,6:00 PM,65189a3567109c0008c1224d,65189ae63be329000824ea76,600c97e2eedc0d0008211464,5ec9358e8c0dd900074685c5,2,Y
Duluth Superiors,Hibbing Rangers,10/13/2023,6:00 PM,600c97cceedc0d0008211463,600fac63be0bbe0008ffddc5,600c97b82c38930008d9cbd0,600fac63be0bbe0008ffddc9,2,Y
Omaha Buffalo,Des Moines Derecho,10/13/2023,6:00 PM,65189bb767109c0008c12253,65189ae63be329000824ea78,6518996d67109c0008c1224a,65189ae63be329000824ea75,2,Y
Hibbing Rangers,Brainerd Victory,10/13/2023,6:45 PM,600c97b82c38930008d9cbd0,600fac63be0bbe0008ffddc9,6205a3b516904c00096af922,620517b60160ee0009244afc,2,Y
Rochester Rhythm,Mankato Atlas,10/13/2023,6:45 PM,600c97d52c38930008d9cbd1,600fac63be0bbe0008ffddc8,6205a37216904c00096af91f,620518160160ee0009244b00,2,Y
Bemidji Lumberjacks,Fargo Steelhawks,10/13/2023,6:45 PM,600c981deedc0d0008211465,600fac63be0bbe0008ffddcc,65189b8067109c0008c12250,65189ae63be329000824ea77,2,Y
Bloomington Maulers,Burnsville Inferno,10/13/2023,6:45 PM,600c97e2eedc0d0008211464,5ec9358e8c0dd900074685c5,600c981d2c38930008d9cbd4,600fac63be0bbe0008ffddc7,2,Y
Omaha Buffalo,Bemidji Lumberjacks,10/13/2023,7:30 PM,65189bb767109c0008c12253,65189ae63be329000824ea78,600c981deedc0d0008211465,600fac63be0bbe0008ffddcc,2,Y
Fargo Steelhawks,Chicago Jungle,10/13/2023,7:30 PM,65189b8067109c0008c12250,65189ae63be329000824ea77,65189a3567109c0008c1224d,65189ae63be329000824ea76,2,Y
Green Bay Knights,Minneapolis Miracles,10/13/2023,7:30 PM,600c97ec2c38930008d9cbd3,600fac63be0bbe0008ffddc6,600c9725eedc0d0008211462,600fac63be0bbe0008ffddc3,2,Y
St. Paul Senators,St. Cloud Flyers,10/13/2023,7:30 PM,600c9725eedc0d0008211461,600fac63be0bbe0008ffddc4,600c97dc2c38930008d9cbd2,600fac63be0bbe0008ffddca,2,Y
Bemidji Lumberjacks,Chicago Jungle,10/20/2023,6:00 PM,600c981deedc0d0008211465,600fac63be0bbe0008ffddcc,65189a3567109c0008c1224d,65189ae63be329000824ea76,3,
Mankato Atlas,Bloomington Maulers,10/20/2023,6:45 PM,6205a37216904c00096af91f,620518160160ee0009244b00,600c97e2eedc0d0008211464,5ec9358e8c0dd900074685c5,3,
Brainerd Victory,Omaha Buffalo,10/20/2023,7:30 PM,6205a3b516904c00096af922,620517b60160ee0009244afc,65189bb767109c0008c12253,65189ae63be329000824ea78,3,
Burnsville Inferno,Fargo Steelhawks,10/20/2023,8:15 PM,600c981d2c38930008d9cbd4,600fac63be0bbe0008ffddc7,65189b8067109c0008c12250,65189ae63be329000824ea77,3,
Duluth Superiors,Omaha Buffalo,10/20/2023,6:00 PM,600c97cceedc0d0008211463,600fac63be0bbe0008ffddc5,65189bb767109c0008c12253,65189ae63be329000824ea78,3,Y
Minneapolis Miracles,Hibbing Rangers,10/20/2023,6:00 PM,600c9725eedc0d0008211462,600fac63be0bbe0008ffddc3,600c97b82c38930008d9cbd0,600fac63be0bbe0008ffddc9,3,Y
Bloomington Maulers,St. Cloud Flyers,10/20/2023,6:00 PM,600c97e2eedc0d0008211464,5ec9358e8c0dd900074685c5,600c97dc2c38930008d9cbd2,600fac63be0bbe0008ffddca,3,Y
St. Paul Senators,Green Bay Knights,10/20/2023,6:00 PM,600c9725eedc0d0008211461,600fac63be0bbe0008ffddc4,600c97ec2c38930008d9cbd3,600fac63be0bbe0008ffddc6,3,Y
Bemidji Lumberjacks,Duluth Superiors,10/20/2023,6:45 PM,600c981deedc0d0008211465,600fac63be0bbe0008ffddcc,600c97cceedc0d0008211463,600fac63be0bbe0008ffddc5,3,Y
Chicago Jungle,Burnsville Inferno,10/20/2023,6:45 PM,65189a3567109c0008c1224d,65189ae63be329000824ea76,600c981d2c38930008d9cbd4,600fac63be0bbe0008ffddc7,3,Y
Brainerd Victory,Des Moines Derecho,10/20/2023,6:45 PM,6205a3b516904c00096af922,620517b60160ee0009244afc,6518996d67109c0008c1224a,65189ae63be329000824ea75,3,Y
St. Cloud Flyers,Rochester Rhythm,10/20/2023,6:45 PM,600c97dc2c38930008d9cbd2,600fac63be0bbe0008ffddca,600c97d52c38930008d9cbd1,600fac63be0bbe0008ffddc8,3,Y
Des Moines Derecho,Minneapolis Miracles,10/20/2023,7:30 PM,6518996d67109c0008c1224a,65189ae63be329000824ea75,600c9725eedc0d0008211462,600fac63be0bbe0008ffddc3,3,Y
Fargo Steelhawks,Mankato Atlas,10/20/2023,7:30 PM,65189b8067109c0008c12250,65189ae63be329000824ea77,6205a37216904c00096af91f,620518160160ee0009244b00,3,Y
Hibbing Rangers,St. Paul Senators,10/20/2023,7:30 PM,600c97b82c38930008d9cbd0,600fac63be0bbe0008ffddc9,600c9725eedc0d0008211461,600fac63be0bbe0008ffddc4,3,Y
Rochester Rhythm,Green Bay Knights,10/20/2023,7:30 PM,600c97d52c38930008d9cbd1,600fac63be0bbe0008ffddc8,600c97ec2c38930008d9cbd3,600fac63be0bbe0008ffddc6,3,Y
Rochester Rhythm,Hibbing Rangers,10/27/2023,6:00 PM,600c97d52c38930008d9cbd1,600fac63be0bbe0008ffddc8,600c97b82c38930008d9cbd0,600fac63be0bbe0008ffddc9,4,
Des Moines Derecho,St. Paul Senators,10/27/2023,6:45 PM,6518996d67109c0008c1224a,65189ae63be329000824ea75,600c9725eedc0d0008211461,600fac63be0bbe0008ffddc4,4,
Chicago Jungle,St. Cloud Flyers,10/27/2023,7:30 PM,65189a3567109c0008c1224d,65189ae63be329000824ea76,600c97dc2c38930008d9cbd2,600fac63be0bbe0008ffddca,4,
Duluth Superiors,Minneapolis Miracles,10/27/2023,8:15 PM,600c97cceedc0d0008211463,600fac63be0bbe0008ffddc5,600c9725eedc0d0008211462,600fac63be0bbe0008ffddc3,4,
St. Cloud Flyers,Fargo Steelhawks,10/27/2023,6:00 PM,600c97dc2c38930008d9cbd2,600fac63be0bbe0008ffddca,65189b8067109c0008c12250,65189ae63be329000824ea77,4,Y
Mankato Atlas,Chicago Jungle,10/27/2023,6:00 PM,6205a37216904c00096af91f,620518160160ee0009244b00,65189a3567109c0008c1224d,65189ae63be329000824ea76,4,Y
Green Bay Knights,Bloomington Maulers,10/27/2023,6:00 PM,600c97ec2c38930008d9cbd3,600fac63be0bbe0008ffddc6,600c97e2eedc0d0008211464,5ec9358e8c0dd900074685c5,4,Y
Bemidji Lumberjacks,Brainerd Victory,10/27/2023,6:00 PM,600c981deedc0d0008211465,600fac63be0bbe0008ffddcc,6205a3b516904c00096af922,620517b60160ee0009244afc,4,Y
Omaha Buffalo,Minneapolis Miracles,10/27/2023,6:45 PM,65189bb767109c0008c12253,65189ae63be329000824ea78,600c9725eedc0d0008211462,600fac63be0bbe0008ffddc3,4,Y
Fargo Steelhawks,Green Bay Knights,10/27/2023,6:45 PM,65189b8067109c0008c12250,65189ae63be329000824ea77,600c97ec2c38930008d9cbd3,600fac63be0bbe0008ffddc6,4,Y
Burnsville Inferno,Bemidji Lumberjacks,10/27/2023,6:45 PM,600c981d2c38930008d9cbd4,600fac63be0bbe0008ffddc7,600c981deedc0d0008211465,600fac63be0bbe0008ffddcc,4,Y
Brainerd Victory,Duluth Superiors,10/27/2023,6:45 PM,6205a3b516904c00096af922,620517b60160ee0009244afc,600c97cceedc0d0008211463,600fac63be0bbe0008ffddc5,4,Y
Omaha Buffalo,St. Paul Senators,10/27/2023,7:30 PM,65189bb767109c0008c12253,65189ae63be329000824ea78,600c9725eedc0d0008211461,600fac63be0bbe0008ffddc4,4,Y
Burnsville Inferno,Mankato Atlas,10/27/2023,7:30 PM,600c981d2c38930008d9cbd4,600fac63be0bbe0008ffddc7,6205a37216904c00096af91f,620518160160ee0009244b00,4,Y
Des Moines Derecho,Rochester Rhythm,10/27/2023,7:30 PM,6518996d67109c0008c1224a,65189ae63be329000824ea75,600c97d52c38930008d9cbd1,600fac63be0bbe0008ffddc8,4,Y
Bloomington Maulers,Hibbing Rangers,10/27/2023,7:30 PM,600c97e2eedc0d0008211464,5ec9358e8c0dd900074685c5,600c97b82c38930008d9cbd0,600fac63be0bbe0008ffddc9,4,Y
Burnsville Inferno,Green Bay Knights,11/3/2023,6:00 PM,600c981d2c38930008d9cbd4,600fac63be0bbe0008ffddc7,600c97ec2c38930008d9cbd3,600fac63be0bbe0008ffddc6,5,
Bemidji Lumberjacks,Minneapolis Miracles,11/3/2023,6:45 PM,600c981deedc0d0008211465,600fac63be0bbe0008ffddcc,600c9725eedc0d0008211462,600fac63be0bbe0008ffddc3,5,
Brainerd Victory,St. Paul Senators,11/3/2023,7:30 PM,6205a3b516904c00096af922,620517b60160ee0009244afc,600c9725eedc0d0008211461,600fac63be0bbe0008ffddc4,5,
Omaha Buffalo,Bloomington Maulers,11/3/2023,8:15 PM,65189bb767109c0008c12253,65189ae63be329000824ea78,600c97e2eedc0d0008211464,5ec9358e8c0dd900074685c5,5,
Mankato Atlas,St. Cloud Flyers,11/3/2023,6:00 PM,6205a37216904c00096af91f,620518160160ee0009244b00,600c97dc2c38930008d9cbd2,600fac63be0bbe0008ffddca,5,Y
Duluth Superiors,Rochester Rhythm,11/3/2023,6:00 PM,600c97cceedc0d0008211463,600fac63be0bbe0008ffddc5,600c97d52c38930008d9cbd1,600fac63be0bbe0008ffddc8,5,Y
Minneapolis Miracles,Brainerd Victory,11/3/2023,6:00 PM,600c9725eedc0d0008211462,600fac63be0bbe0008ffddc3,6205a3b516904c00096af922,620517b60160ee0009244afc,5,Y
Hibbing Rangers,Fargo Steelhawks,11/3/2023,6:00 PM,600c97b82c38930008d9cbd0,600fac63be0bbe0008ffddc9,65189b8067109c0008c12250,65189ae63be329000824ea77,5,Y
Burnsville Inferno,St. Cloud Flyers,11/3/2023,6:45 PM,600c981d2c38930008d9cbd4,600fac63be0bbe0008ffddc7,600c97dc2c38930008d9cbd2,600fac63be0bbe0008ffddca,5,Y
Green Bay Knights,Chicago Jungle,11/3/2023,6:45 PM,600c97ec2c38930008d9cbd3,600fac63be0bbe0008ffddc6,65189a3567109c0008c1224d,65189ae63be329000824ea76,5,Y
Duluth Superiors,St. Paul Senators,11/3/2023,6:45 PM,600c97cceedc0d0008211463,600fac63be0bbe0008ffddc5,600c9725eedc0d0008211461,600fac63be0bbe0008ffddc4,5,Y
Bloomington Maulers,Des Moines Derecho,11/3/2023,6:45 PM,600c97e2eedc0d0008211464,5ec9358e8c0dd900074685c5,6518996d67109c0008c1224a,65189ae63be329000824ea75,5,Y
Rochester Rhythm,Omaha Buffalo,11/3/2023,7:30 PM,600c97d52c38930008d9cbd1,600fac63be0bbe0008ffddc8,65189bb767109c0008c12253,65189ae63be329000824ea78,5,Y
Chicago Jungle,Hibbing Rangers,11/3/2023,7:30 PM,65189a3567109c0008c1224d,65189ae63be329000824ea76,600c97b82c38930008d9cbd0,600fac63be0bbe0008ffddc9,5,Y
Mankato Atlas,Bemidji Lumberjacks,11/3/2023,7:30 PM,6205a37216904c00096af91f,620518160160ee0009244b00,600c981deedc0d0008211465,600fac63be0bbe0008ffddcc,5,Y
Fargo Steelhawks,Des Moines Derecho,11/3/2023,7:30 PM,65189b8067109c0008c12250,65189ae63be329000824ea77,6518996d67109c0008c1224a,65189ae63be329000824ea75,5,Y
Duluth Superiors,Fargo Steelhawks,11/10/2023,6:00 PM,600c97cceedc0d0008211463,600fac63be0bbe0008ffddc5,65189b8067109c0008c12250,65189ae63be329000824ea77,6,
Burnsville Inferno,Des Moines Derecho,11/10/2023,6:45 PM,600c981d2c38930008d9cbd4,600fac63be0bbe0008ffddc7,6518996d67109c0008c1224a,65189ae63be329000824ea75,6,
St. Cloud Flyers,Green Bay Knights,11/10/2023,7:30 PM,600c97dc2c38930008d9cbd2,600fac63be0bbe0008ffddca,600c97ec2c38930008d9cbd3,600fac63be0bbe0008ffddc6,6,
Mankato Atlas,Hibbing Rangers,11/10/2023,8:15 PM,6205a37216904c00096af91f,620518160160ee0009244b00,600c97b82c38930008d9cbd0,600fac63be0bbe0008ffddc9,6,
Brainerd Victory,Rochester Rhythm,11/10/2023,6:00 PM,6205a3b516904c00096af922,620517b60160ee0009244afc,600c97d52c38930008d9cbd1,600fac63be0bbe0008ffddc8,6,Y
Chicago Jungle,Omaha Buffalo,11/10/2023,6:00 PM,65189a3567109c0008c1224d,65189ae63be329000824ea76,65189bb767109c0008c12253,65189ae63be329000824ea78,6,Y
Hibbing Rangers,Burnsville Inferno,11/10/2023,6:00 PM,600c97b82c38930008d9cbd0,600fac63be0bbe0008ffddc9,600c981d2c38930008d9cbd4,600fac63be0bbe0008ffddc7,6,Y
St. Paul Senators,Bemidji Lumberjacks,11/10/2023,6:00 PM,600c9725eedc0d0008211461,600fac63be0bbe0008ffddc4,600c981deedc0d0008211465,600fac63be0bbe0008ffddcc,6,Y
Duluth Superiors,Bloomington Maulers,11/10/2023,6:45 PM,600c97cceedc0d0008211463,600fac63be0bbe0008ffddc5,600c97e2eedc0d0008211464,5ec9358e8c0dd900074685c5,6,Y
St. Paul Senators,Minneapolis Miracles,11/10/2023,6:45 PM,600c9725eedc0d0008211461,600fac63be0bbe0008ffddc4,600c9725eedc0d0008211462,600fac63be0bbe0008ffddc3,6,Y
Mankato Atlas,Green Bay Knights,11/10/2023,6:45 PM,6205a37216904c00096af91f,620518160160ee0009244b00,600c97ec2c38930008d9cbd3,600fac63be0bbe0008ffddc6,6,Y
St. Cloud Flyers,Bemidji Lumberjacks,11/10/2023,6:45 PM,600c97dc2c38930008d9cbd2,600fac63be0bbe0008ffddca,600c981deedc0d0008211465,600fac63be0bbe0008ffddcc,6,Y
Brainerd Victory,Bloomington Maulers,11/10/2023,7:30 PM,6205a3b516904c00096af922,620517b60160ee0009244afc,600c97e2eedc0d0008211464,5ec9358e8c0dd900074685c5,6,Y
Minneapolis Miracles,Rochester Rhythm,11/10/2023,7:30 PM,600c9725eedc0d0008211462,600fac63be0bbe0008ffddc3,600c97d52c38930008d9cbd1,600fac63be0bbe0008ffddc8,6,Y
Des Moines Derecho,Chicago Jungle,11/10/2023,7:30 PM,6518996d67109c0008c1224a,65189ae63be329000824ea75,65189a3567109c0008c1224d,65189ae63be329000824ea76,6,Y
Fargo Steelhawks,Omaha Buffalo,11/10/2023,7:30 PM,65189b8067109c0008c12250,65189ae63be329000824ea77,65189bb767109c0008c12253,65189ae63be329000824ea78,6,Y
Bloomington Maulers,Minneapolis Miracles,11/17/2023,6:00 PM,600c97e2eedc0d0008211464,5ec9358e8c0dd900074685c5,600c9725eedc0d0008211462,600fac63be0bbe0008ffddc3,7,
Hibbing Rangers,St. Cloud Flyers,11/17/2023,6:45 PM,600c97b82c38930008d9cbd0,600fac63be0bbe0008ffddc9,600c97dc2c38930008d9cbd2,600fac63be0bbe0008ffddca,7,
Burnsville Inferno,Duluth Superiors,11/17/2023,7:30 PM,600c981d2c38930008d9cbd4,600fac63be0bbe0008ffddc7,600c97cceedc0d0008211463,600fac63be0bbe0008ffddc5,7,
Bemidji Lumberjacks,Rochester Rhythm,11/17/2023,8:15 PM,600c981deedc0d0008211465,600fac63be0bbe0008ffddcc,600c97d52c38930008d9cbd1,600fac63be0bbe0008ffddc8,7,
Des Moines Derecho,Mankato Atlas,11/17/2023,6:00 PM,6518996d67109c0008c1224a,65189ae63be329000824ea75,6205a37216904c00096af91f,620518160160ee0009244b00,7,Y
Fargo Steelhawks,Brainerd Victory,11/17/2023,6:00 PM,65189b8067109c0008c12250,65189ae63be329000824ea77,6205a3b516904c00096af922,620517b60160ee0009244afc,7,Y
Omaha Buffalo,Burnsville Inferno,11/17/2023,6:00 PM,65189bb767109c0008c12253,65189ae63be329000824ea78,600c981d2c38930008d9cbd4,600fac63be0bbe0008ffddc7,7,Y
Green Bay Knights,Hibbing Rangers,11/17/2023,6:00 PM,600c97ec2c38930008d9cbd3,600fac63be0bbe0008ffddc6,600c97b82c38930008d9cbd0,600fac63be0bbe0008ffddc9,7,Y
Rochester Rhythm,St. Paul Senators,11/17/2023,6:45 PM,600c97d52c38930008d9cbd1,600fac63be0bbe0008ffddc8,600c9725eedc0d0008211461,600fac63be0bbe0008ffddc4,7,Y
Minneapolis Miracles,Fargo Steelhawks,11/17/2023,6:45 PM,600c9725eedc0d0008211462,600fac63be0bbe0008ffddc3,65189b8067109c0008c12250,65189ae63be329000824ea77,7,Y
Mankato Atlas,Omaha Buffalo,11/17/2023,6:45 PM,6205a37216904c00096af91f,620518160160ee0009244b00,65189bb767109c0008c12253,65189ae63be329000824ea78,7,Y
Chicago Jungle,Duluth Superiors,11/17/2023,6:45 PM,65189a3567109c0008c1224d,65189ae63be329000824ea76,600c97cceedc0d0008211463,600fac63be0bbe0008ffddc5,7,Y
St. Cloud Flyers,Des Moines Derecho,11/17/2023,7:30 PM,600c97dc2c38930008d9cbd2,600fac63be0bbe0008ffddca,6518996d67109c0008c1224a,65189ae63be329000824ea75,7,Y
St. Paul Senators,Bloomington Maulers,11/17/2023,7:30 PM,600c9725eedc0d0008211461,600fac63be0bbe0008ffddc4,600c97e2eedc0d0008211464,5ec9358e8c0dd900074685c5,7,Y
Brainerd Victory,Chicago Jungle,11/17/2023,7:30 PM,6205a3b516904c00096af922,620517b60160ee0009244afc,65189a3567109c0008c1224d,65189ae63be329000824ea76,7,Y
Green Bay Knights,Bemidji Lumberjacks,11/17/2023,7:30 PM,600c97ec2c38930008d9cbd3,600fac63be0bbe0008ffddc6,600c981deedc0d0008211465,600fac63be0bbe0008ffddcc,7,Y
Green Bay Knights,Omaha Buffalo,12/1/2023,6:00 PM,600c97ec2c38930008d9cbd3,600fac63be0bbe0008ffddc6,65189bb767109c0008c12253,65189ae63be329000824ea78,8,
Mankato Atlas,Brainerd Victory,12/1/2023,6:45 PM,6205a37216904c00096af91f,620518160160ee0009244b00,6205a3b516904c00096af922,620517b60160ee0009244afc,8,
Rochester Rhythm,Fargo Steelhawks,12/1/2023,7:30 PM,600c97d52c38930008d9cbd1,600fac63be0bbe0008ffddc8,65189b8067109c0008c12250,65189ae63be329000824ea77,8,
Chicago Jungle,St. Paul Senators,12/1/2023,8:15 PM,65189a3567109c0008c1224d,65189ae63be329000824ea76,600c9725eedc0d0008211461,600fac63be0bbe0008ffddc4,8,
Bemidji Lumberjacks,Bloomington Maulers,12/1/2023,6:00 PM,600c981deedc0d0008211465,600fac63be0bbe0008ffddcc,600c97e2eedc0d0008211464,5ec9358e8c0dd900074685c5,8,Y
Hibbing Rangers,Des Moines Derecho,12/1/2023,6:00 PM,600c97b82c38930008d9cbd0,600fac63be0bbe0008ffddc9,6518996d67109c0008c1224a,65189ae63be329000824ea75,8,Y
Duluth Superiors,Mankato Atlas,12/1/2023,6:00 PM,600c97cceedc0d0008211463,600fac63be0bbe0008ffddc5,6205a37216904c00096af91f,620518160160ee0009244b00,8,Y
Burnsville Inferno,Brainerd Victory,12/1/2023,6:00 PM,600c981d2c38930008d9cbd4,600fac63be0bbe0008ffddc7,6205a3b516904c00096af922,620517b60160ee0009244afc,8,Y
Omaha Buffalo,St. Cloud Flyers,12/1/2023,6:45 PM,65189bb767109c0008c12253,65189ae63be329000824ea78,600c97dc2c38930008d9cbd2,600fac63be0bbe0008ffddca,8,Y
Minneapolis Miracles,Burnsville Inferno,12/1/2023,6:45 PM,600c9725eedc0d0008211462,600fac63be0bbe0008ffddc3,600c981d2c38930008d9cbd4,600fac63be0bbe0008ffddc7,8,Y
St. Paul Senators,Fargo Steelhawks,12/1/2023,6:45 PM,600c9725eedc0d0008211461,600fac63be0bbe0008ffddc4,65189b8067109c0008c12250,65189ae63be329000824ea77,8,Y
Bloomington Maulers,Rochester Rhythm,12/1/2023,6:45 PM,600c97e2eedc0d0008211464,5ec9358e8c0dd900074685c5,600c97d52c38930008d9cbd1,600fac63be0bbe0008ffddc8,8,Y
Minneapolis Miracles,Chicago Jungle,12/1/2023,7:30 PM,600c9725eedc0d0008211462,600fac63be0bbe0008ffddc3,65189a3567109c0008c1224d,65189ae63be329000824ea76,8,Y
St. Cloud Flyers,Duluth Superiors,12/1/2023,7:30 PM,600c97dc2c38930008d9cbd2,600fac63be0bbe0008ffddca,600c97cceedc0d0008211463,600fac63be0bbe0008ffddc5,8,Y
Des Moines Derecho,Green Bay Knights,12/1/2023,7:30 PM,6518996d67109c0008c1224a,65189ae63be329000824ea75,600c97ec2c38930008d9cbd3,600fac63be0bbe0008ffddc6,8,Y
Hibbing Rangers,Bemidji Lumberjacks,12/1/2023,7:30 PM,600c97b82c38930008d9cbd0,600fac63be0bbe0008ffddc9,600c981deedc0d0008211465,600fac63be0bbe0008ffddcc,8,Y